정류장번호,위도,경도,도시명
1022,35.18503611,126.8357417,광주광역시
1023,35.18517778,126.8361083,광주광역시
1024,35.12658889,126.8825389,광주광역시
1025,35.15639722,126.8100194,광주광역시
1026,35.15646667,126.8098806,광주광역시
1029,35.157775,126.8065556,광주광역시
1030,35.15783333,126.8068056,광주광역시
1031,35.15200833,126.8098056,광주광역시
1032,35.15195833,126.8101167,광주광역시
1035,35.15047778,126.9058889,광주광역시
1036,35.15007778,126.9056917,광주광역시
1037,35.225379,126.900644,광주광역시
1038,35.22552,126.900908,광주광역시
1043,35.17615556,126.8155944,광주광역시
1044,35.17602778,126.8153444,광주광역시
1046,35.17922222,126.8199639,광주광역시
1047,35.17936389,126.8209806,광주광역시
1048,35.17453056,126.8175806,광주광역시
1049,35.17422778,126.8171889,광주광역시
1050,35.177925,126.8149861,광주광역시
1053,35.176518,126.817813,광주광역시
1055,35.132085,126.943161,광주광역시
1056,35.13229444,126.9448194,광주광역시
1057,35.13226111,126.9424167,광주광역시
1058,35.21504722,126.9001972,광주광역시
1059,35.17713611,126.8782972,광주광역시
1060,35.17821111,126.8772056,광주광역시
1061,35.17910833,126.8755417,광주광역시
1063,35.18116389,126.8736639,광주광역시
1064,35.18189722,126.8727194,광주광역시
1065,35.150297,126.85656,광주광역시
1067,35.150195,126.857816,광주광역시
1068,35.148074,126.856656,광주광역시
1069,35.149152,126.856017,광주광역시
1071,35.15344722,126.8472778,광주광역시
1072,35.21503333,126.8344972,광주광역시
1073,35.12913611,126.8850639,광주광역시
1075,35.12952222,126.8852778,광주광역시
1076,35.13049167,126.8873056,광주광역시
1077,35.13079167,126.8874806,광주광역시
1079,35.1983,126.7670833,광주광역시
1080,35.12493889,126.7674333,광주광역시
1081,35.00851389,126.9571806,광주광역시
1082,35.14639722,126.9871278,광주광역시
1083,35.14668889,126.9870306,광주광역시
1084,35.21849722,126.8325,광주광역시
1085,35.24110556,126.8153194,광주광역시
1086,35.17188889,126.8120333,광주광역시
1087,35.17237,126.80666,광주광역시
1088,35.172119,126.807066,광주광역시
1089,35.16798333,126.8090583,광주광역시
1090,35.16753056,126.8088806,광주광역시
1091,35.17118889,126.8093917,광주광역시
1092,35.17148889,126.8092694,광주광역시
1094,35.13566389,126.8741389,광주광역시
1095,35.13583889,126.8740167,광주광역시
1096,35.23632222,126.7381056,광주광역시
1097,35.20945833,126.9500639,광주광역시
1098,35.21053056,126.9495833,광주광역시
1099,35.20457222,126.9014861,광주광역시
1100,35.19837778,126.6813028,광주광역시
1101,35.14419167,126.8916639,광주광역시
1102,35.14523889,126.8905194,광주광역시
1103,35.141367,126.8939,광주광역시
1104,35.14219444,126.8928306,광주광역시
1105,35.142138,126.888032,광주광역시
1106,35.14205278,126.8882,광주광역시
1107,35.20432222,126.90135,광주광역시
1108,35.14359444,126.8907917,광주광역시
1109,35.14362222,126.8907167,광주광역시
1110,35.21047222,126.9449528,광주광역시
1111,35.210975,126.9456472,광주광역시
1112,35.1469,126.8977861,광주광역시
1113,35.14707778,126.89755,광주광역시
1114,35.14098611,126.8372222,광주광역시
1115,35.23820278,126.8180028,광주광역시
1116,35.24446667,126.8637972,광주광역시
1119,35.21094167,126.9010444,광주광역시
1120,35.21203056,126.9011889,광주광역시
1121,35.164725,126.8634028,광주광역시
1122,35.12595833,126.9162583,광주광역시
1123,35.12587778,126.9162639,광주광역시
1124,35.176975,126.8972056,광주광역시
1125,35.17711111,126.8970389,광주광역시
1126,35.16642778,126.8583611,광주광역시
1127,35.16653056,126.8583972,광주광역시
1128,35.233175,126.8500833,광주광역시
1129,35.232625,126.85015,광주광역시
1132,35.06916667,126.9752361,광주광역시
1136,35.216178,126.902816,광주광역시
1137,35.20636389,126.8977472,광주광역시
1138,35.20685556,126.8976028,광주광역시
1139,35.146799,126.903628,광주광역시
1140,35.146553,126.903857,광주광역시
1141,35.22085278,126.8362083,광주광역시
1142,35.21906111,126.8372444,광주광역시
1143,35.20766667,126.7520833,광주광역시
1144,35.21991111,126.742975,광주광역시
1145,35.21653611,126.7528389,광주광역시
1146,35.219175,126.7446306,광주광역시
1147,35.21875556,126.74575,광주광역시
1148,35.22063333,126.7408917,광주광역시
1149,35.215125,126.74675,광주광역시
1150,35.229605,126.733384,광주광역시
1151,35.162948,126.8972,광주광역시
1152,35.162492,126.897635,광주광역시
1153,35.16533889,126.8942611,광주광역시
1154,35.165145,126.895134,광주광역시
1155,35.16999444,126.8845361,광주광역시
1156,35.16668333,126.8917889,광주광역시
1157,35.164202,126.887561,광주광역시
1158,35.163467,126.887547,광주광역시
1159,35.16667,126.892267,광주광역시
1161,35.18863056,126.7401528,광주광역시
1162,35.25048056,126.7716194,광주광역시
1163,35.26185556,126.8448639,광주광역시
1164,35.02562778,127.022125,광주광역시
1165,35.200203,126.933688,광주광역시
1166,35.13372778,126.7803806,광주광역시
1167,35.13406111,126.7805194,광주광역시
1168,35.13599722,126.7829306,광주광역시
1169,35.13606944,126.7830222,광주광역시
1171,35.133775,126.9067194,광주광역시
1172,35.13361944,126.9071167,광주광역시
1174,35.183175,126.78845,광주광역시
1175,35.15579722,126.9358778,광주광역시
1176,35.15613333,126.9369694,광주광역시
1177,35.15615,126.9367,광주광역시
1178,35.20028889,126.7951333,광주광역시
1181,35.15182193,126.8720355,광주광역시
1182,35.15146944,126.87265,광주광역시
1183,35.194486,126.84595,광주광역시
1185,35.19444444,126.8455917,광주광역시
1186,35.194885,126.841975,광주광역시
1187,35.18687778,126.8863278,광주광역시
1188,35.18634722,126.8856167,광주광역시
1189,35.18755556,126.8896528,광주광역시
1190,35.18743056,126.8891583,광주광역시
1191,35.140992,126.92149,광주광역시
1192,35.140989,126.921794,광주광역시
1193,35.15083889,126.9201778,광주광역시
1196,35.15073611,126.920125,광주광역시
1198,35.052477,126.908961,광주광역시
1199,35.17503333,126.9124722,광주광역시
1200,35.17497222,126.9126472,광주광역시
1201,35.17645278,126.9122528,광주광역시
1202,35.17686389,126.9123667,광주광역시
1204,35.16917778,126.9026083,광주광역시
1205,35.16901389,126.9021806,광주광역시
1206,35.16846389,126.9044611,광주광역시
1207,35.168528,126.905346,광주광역시
1208,35.17175278,126.902325,광주광역시
1209,35.17156944,126.90325,광주광역시
1210,35.17009722,126.9038222,광주광역시
1211,35.170201,126.904101,광주광역시
1212,35.15916389,126.9442083,광주광역시
1213,35.15919444,126.9439722,광주광역시
1214,35.20651389,126.8427444,광주광역시
1215,35.20613611,126.8446194,광주광역시
1218,35.20549722,126.8440028,광주광역시
1219,35.15242778,126.7928306,광주광역시
1220,35.15278611,126.7929889,광주광역시
1221,35.05401111,126.9979917,광주광역시
1222,35.12769722,126.9069333,광주광역시
1223,35.12778611,126.9074,광주광역시
1224,35.14072222,126.8913722,광주광역시
1225,35.141428,126.890658,광주광역시
1226,35.182675,126.9187111,광주광역시
1227,35.18252222,126.9187417,광주광역시
1228,35.21468889,126.8760583,광주광역시
1229,35.21454444,126.8757833,광주광역시
1230,35.14376,126.925382,광주광역시
1231,35.143614,126.925678,광주광역시
1232,35.14486111,126.9237806,광주광역시
1233,35.14496389,126.9237333,광주광역시
1234,35.141875,126.924475,광주광역시
1235,35.06123889,126.9863083,광주광역시
1236,35.24458611,126.7401583,광주광역시
1237,35.23847222,126.7385111,광주광역시
1238,35.13013889,126.8550222,광주광역시
1239,35.129686,126.8552,광주광역시
1241,35.144212,126.843859,광주광역시
1242,35.13816944,126.8771056,광주광역시
1243,35.13821667,126.8772361,광주광역시
1245,35.16374167,126.9370222,광주광역시
1246,35.163625,126.9368917,광주광역시
1247,35.21264444,126.8705056,광주광역시
1248,35.21228333,126.8704833,광주광역시
1249,35.17995833,126.914,광주광역시
1250,35.17981667,126.9151361,광주광역시
1251,35.16654444,126.8030528,광주광역시
1252,35.16651389,126.8048833,광주광역시
1253,35.18454167,126.8322167,광주광역시
1254,35.16612778,126.9323222,광주광역시
1255,35.16640278,126.9323139,광주광역시
1256,35.10185,126.9393806,광주광역시
1260,35.13571667,126.8983583,광주광역시
1261,35.136528,126.897252,광주광역시
1262,35.12841111,126.9043694,광주광역시
1263,35.128366,126.904687,광주광역시
1264,35.143225,126.883922,광주광역시
1265,35.1433,126.884116,광주광역시
1266,35.13265833,126.8644528,광주광역시
1267,35.13245556,126.8645056,광주광역시
1268,35.20434722,126.9529639,광주광역시
1269,35.20416389,126.95295,광주광역시
1270,35.20209167,126.9540944,광주광역시
1271,35.20195,126.9539556,광주광역시
1272,35.17190833,126.8631361,광주광역시
1273,35.1721,126.8632361,광주광역시
1275,35.20886389,126.8149833,광주광역시
1276,35.14638056,126.910925,광주광역시
1278,35.24348611,126.8127611,광주광역시
1279,35.17553611,126.8820722,광주광역시
1280,35.14867778,126.7936167,광주광역시
1281,35.14854444,126.7934694,광주광역시
1282,35.18742778,126.8955139,광주광역시
1283,35.18731389,126.8935528,광주광역시
1284,35.16129444,126.9144944,광주광역시
1285,35.16168889,126.914875,광주광역시
1286,35.18421944,126.9236861,광주광역시
1287,35.166875,126.9113972,광주광역시
1288,35.16071111,126.9102139,광주광역시
1289,35.16096667,126.9103222,광주광역시
1290,35.17071111,126.9112444,광주광역시
1291,35.219625,126.8191639,광주광역시
1292,35.21953889,126.8191028,광주광역시
1293,35.145193,126.869428,광주광역시
1294,35.12490278,126.8756639,광주광역시
1295,35.14496111,126.8686611,광주광역시
1296,35.16763611,126.9162111,광주광역시
1297,35.16766667,126.9163639,광주광역시
1299,35.17239722,126.890675,광주광역시
1300,35.17207222,126.8909056,광주광역시
1301,35.15656111,126.8905556,광주광역시
1302,35.15156111,126.8453167,광주광역시
1303,35.15136667,126.845575,광주광역시
1304,35.13419167,126.9552638,광주광역시
1305,35.19016667,126.7425889,광주광역시
1306,35.21918586,126.8789826,광주광역시
1307,35.21922222,126.8786972,광주광역시
1308,35.18729722,126.7372389,광주광역시
1309,35.15203056,126.9306278,광주광역시
1310,35.15169722,126.9307722,광주광역시
1311,35.15031667,126.9449556,광주광역시
1312,35.22938297,126.8853498,광주광역시
1313,35.22720712,126.8841553,광주광역시
1314,35.225484,126.882962,광주광역시
1315,35.225554,126.882764,광주광역시
1316,35.13588056,126.7978806,광주광역시
1320,35.21121389,126.7885194,광주광역시
1321,35.21373056,126.7905556,광주광역시
1322,35.16588056,126.8729861,광주광역시
1323,35.16604167,126.872925,광주광역시
1324,35.11853611,126.8990111,광주광역시
1326,35.27279167,126.833375,광주광역시
1327,35.26213333,126.8222222,광주광역시
1328,35.02795833,127.0344139,광주광역시
1329,35.02800833,127.034275,광주광역시
1330,35.20720556,126.770875,광주광역시
1331,35.00286389,126.9587833,광주광역시
1332,35.02958333,127.048,광주광역시
1333,35.02968889,127.0479389,광주광역시
1334,35.21051667,126.7612556,광주광역시
1336,35.19081667,126.8775472,광주광역시
1338,35.219598,126.84173,광주광역시
1340,35.23809444,126.8604139,광주광역시
1342,35.21703056,126.8314694,광주광역시
1343,35.21501667,126.8346972,광주광역시
1344,35.23869167,126.8627333,광주광역시
1349,35.16986944,126.9269139,광주광역시
1350,35.16990278,126.9272722,광주광역시
1351,35.22179167,126.8455972,광주광역시
1352,35.22194167,126.8454889,광주광역시
1353,35.19346667,126.8770972,광주광역시
1354,35.19333611,126.8768528,광주광역시
1357,35.19744444,126.9535667,광주광역시
1358,35.05823056,126.9924167,광주광역시
1359,35.181975,126.8807,광주광역시
1360,35.18273611,126.8809056,광주광역시
1361,35.25152222,126.8631111,광주광역시
1366,35.15071667,126.9113667,광주광역시
1367,35.161575,126.98065,광주광역시
1368,35.16165833,126.9807972,광주광역시
1369,35.14860833,126.9134417,광주광역시
1370,35.14807778,126.9128694,광주광역시
1371,35.14861111,126.9136167,광주광역시
1372,35.14458333,126.8605083,광주광역시
1373,35.16618771,126.8641064,광주광역시
1374,35.16605833,126.8670583,광주광역시
1375,35.16619167,126.8666694,광주광역시
1376,35.166355,126.864529,광주광역시
1377,35.149429,126.916271,광주광역시
1378,35.19780278,126.8794083,광주광역시
1379,35.197675,126.8789194,광주광역시
1381,35.167725,126.8955056,광주광역시
1382,35.16819444,126.8943306,광주광역시
1383,35.12352222,126.9301722,광주광역시
1384,35.12364722,126.9302583,광주광역시
1385,35.17535278,126.8087,광주광역시
1388,35.17554444,126.8085083,광주광역시
1389,35.17033611,126.803175,광주광역시
1390,35.170228,126.802754,광주광역시
1391,35.21344167,126.8005583,광주광역시
1392,35.22831389,126.8602667,광주광역시
1393,35.23053611,126.8631222,광주광역시
1394,35.23059167,126.8630667,광주광역시
1395,35.16033056,126.987,광주광역시
1396,35.16023056,126.9870833,광주광역시
1397,35.12905833,126.7927167,광주광역시
1398,35.12098056,126.7797472,광주광역시
1399,35.12482222,126.7684417,광주광역시
1401,35.12453056,126.76125,광주광역시
1404,35.16770278,126.6906111,광주광역시
1405,35.24044444,126.7896028,광주광역시
1406,35.2653,126.8386528,광주광역시
1407,35.17273611,126.9177528,광주광역시
1408,35.17294722,126.9173333,광주광역시
1409,35.13033889,126.9327861,광주광역시
1410,35.16975278,126.9110389,광주광역시
1413,35.12419167,126.8649167,광주광역시
1414,35.12391389,126.863575,광주광역시
1416,35.12575556,126.8695611,광주광역시
1417,35.12559167,126.8701389,광주광역시
1418,35.161925,126.929475,광주광역시
1419,35.183328,126.797009,광주광역시
1421,35.216423,126.80132,광주광역시
1422,35.21340833,126.7948972,광주광역시
1423,35.21323611,126.8005056,광주광역시
1424,35.181806,126.795128,광주광역시
1425,35.185214,126.794722,광주광역시
1426,35.14190556,126.9174028,광주광역시
1427,35.19181944,126.6700139,광주광역시
1428,35.13450278,126.9274333,광주광역시
1429,35.134789,126.926928,광주광역시
1430,35.13699722,126.9252611,광주광역시
1431,35.13665556,126.9252972,광주광역시
1432,35.135827,126.921311,광주광역시
1433,35.136048,126.922258,광주광역시
1434,35.13311,126.947922,광주광역시
1435,35.23295833,126.8584361,광주광역시
1436,35.23309167,126.8585444,광주광역시
1437,35.21366667,126.8169583,광주광역시
1438,35.15713056,126.8692556,광주광역시
1439,35.15688056,126.8690722,광주광역시
1440,35.22811667,126.8576806,광주광역시
1441,35.22801111,126.8577972,광주광역시
1442,35.13335278,126.8593778,광주광역시
1443,35.13347778,126.8590944,광주광역시
1444,35.12102778,126.8811417,광주광역시
1445,35.21038889,126.8961611,광주광역시
1446,35.21023333,126.8951611,광주광역시
1447,35.121125,126.8806528,광주광역시
1448,35.19678611,126.7989333,광주광역시
1449,35.15538333,126.8454556,광주광역시
1450,35.15518056,126.8456222,광주광역시
1451,35.04680833,126.999275,광주광역시
1452,35.04697222,126.999275,광주광역시
1453,35.06047222,126.9977639,광주광역시
1454,35.06032778,126.9978028,광주광역시
1455,35.12844,126.930521,광주광역시
1456,35.128587,126.930109,광주광역시
1457,35.20688611,126.8940639,광주광역시
1458,35.20650556,126.8942,광주광역시
1459,35.18598889,126.9051194,광주광역시
1460,35.18496389,126.905675,광주광역시
1461,35.18560278,126.9055306,광주광역시
1463,35.14695278,126.7903,광주광역시
1464,35.14681944,126.7903972,광주광역시
1465,35.18426944,126.9071167,광주광역시
1466,35.18412778,126.9071028,광주광역시
1467,35.16610278,126.9143333,광주광역시
1468,35.16602222,126.9138167,광주광역시
1469,35.15745278,126.8748389,광주광역시
1470,35.15765556,126.8737639,광주광역시
1471,35.19533611,126.8767167,광주광역시
1472,35.19524722,126.8769611,광주광역시
1473,35.179823,126.814517,광주광역시
1474,35.16178056,126.9076806,광주광역시
1475,35.13250556,126.9253889,광주광역시
1476,35.20349167,126.8940472,광주광역시
1477,35.20423611,126.8942083,광주광역시
1478,35.20686667,126.9011972,광주광역시
1479,35.20986111,126.9012889,광주광역시
1480,35.18143333,126.8954667,광주광역시
1481,35.18176944,126.8954139,광주광역시
1482,35.17905833,126.9175139,광주광역시
1483,35.17892778,126.9186111,광주광역시
1484,35.15431389,126.8766333,광주광역시
1485,35.157798,126.865013,광주광역시
1486,35.157961,126.865353,광주광역시
1487,35.15393611,126.8767472,광주광역시
1489,35.20240278,126.8008556,광주광역시
1490,35.20220278,126.800825,광주광역시
1491,35.15095833,126.8607778,광주광역시
1493,35.15104444,126.8632194,광주광역시
1494,35.15737214,126.9357588,광주광역시
1495,35.15765278,126.9354028,광주광역시
1497,35.15968611,126.8631528,광주광역시
1498,35.21146944,126.8486333,광주광역시
1499,35.21136667,126.8488083,광주광역시
1500,35.22343889,126.8242667,광주광역시
1501,35.21753611,126.8387611,광주광역시
1502,35.126802,126.789745,광주광역시
1503,35.126949,126.789686,광주광역시
1504,35.12598611,126.85535,광주광역시
1505,35.19906039,126.8382812,광주광역시
1506,35.125806,126.855433,광주광역시
1507,35.22330556,126.8242139,광주광역시
1508,35.21011111,126.8512806,광주광역시
1509,35.21008333,126.8514722,광주광역시
1510,35.13170833,126.9359444,광주광역시
1511,35.13208611,126.9353444,광주광역시
1512,35.19679444,126.6664528,광주광역시
1513,35.05441111,126.976375,광주광역시
1514,35.03333611,127.0699083,광주광역시
1515,35.03342778,127.070025,광주광역시
1516,35.059625,126.9892583,광주광역시
1517,35.05961389,126.9893861,광주광역시
1518,35.06040278,126.9893639,광주광역시
1520,35.05300278,126.9712556,광주광역시
1521,35.06338611,126.9801111,광주광역시
1522,35.063325,126.9800056,광주광역시
1523,35.06035833,126.9940944,광주광역시
1524,35.06051389,126.9941944,광주광역시
1525,35.05960278,126.9825694,광주광역시
1526,35.052375,126.9622583,광주광역시
1527,35.031975,127.01455,광주광역시
1528,35.06039722,126.9914917,광주광역시
1529,35.06130556,126.9837444,광주광역시
1532,35.05919722,127.0019667,광주광역시
1533,35.05906389,127.0020667,광주광역시
1534,35.06040278,126.9996333,광주광역시
1535,35.06024722,127.00035,광주광역시
1536,35.05699444,126.9797083,광주광역시
1537,35.05562778,126.9790056,광주광역시
1538,35.05568889,126.9831333,광주광역시
1539,35.15453333,126.9695417,광주광역시
1540,35.154375,126.9696333,광주광역시
1541,35.133046,126.948146,광주광역시
1542,35.14359167,126.8740167,광주광역시
1543,35.13895278,126.8729861,광주광역시
1544,35.13919444,126.8731694,광주광역시
1545,35.15226111,126.8776778,광주광역시
1546,35.15203611,126.8779306,광주광역시
1549,35.15002222,126.8782583,광주광역시
1550,35.15022778,126.8782722,광주광역시
1551,35.147525,126.8842556,광주광역시
1552,35.14770833,126.8848583,광주광역시
1553,35.14533889,126.8821639,광주광역시
1554,35.14548056,126.8822111,광주광역시
1556,35.1553,126.8831556,광주광역시
1557,35.155025,126.883617,광주광역시
1558,35.19483611,126.8046472,광주광역시
1559,35.20045556,126.795325,광주광역시
1560,35.17813889,126.7173806,광주광역시
1561,35.14484722,126.8646306,광주광역시
1563,35.16844167,126.9132194,광주광역시
1564,35.168525,126.9135806,광주광역시
1566,35.19586667,126.7508556,광주광역시
1568,35.17992778,126.809575,광주광역시
1569,35.180224,126.807363,광주광역시
1571,35.14011944,126.8585389,광주광역시
1572,35.140561,126.858826,광주광역시
1573,35.15608056,126.8551278,광주광역시
1574,35.15606667,126.8548528,광주광역시
1576,35.14364444,126.9071028,광주광역시
1577,35.20145,126.8743139,광주광역시
1578,35.20115833,126.8747639,광주광역시
1579,35.14264167,126.8400611,광주광역시
1580,35.19656944,126.7993444,광주광역시
1581,35.20249167,126.9353583,광주광역시
1583,35.14123056,126.8371917,광주광역시
1584,35.17182222,126.8691333,광주광역시
1585,35.12583056,126.7873694,광주광역시
1589,35.15212222,126.7807472,광주광역시
1591,35.15175278,126.7770389,광주광역시
1592,35.15073611,126.7727361,광주광역시
1593,35.149375,126.7685389,광주광역시
1594,35.15121111,126.7565889,광주광역시
1595,35.1517,126.7502333,광주광역시
1596,35.154352,126.740175,광주광역시
1598,35.15508889,126.7392472,광주광역시
1599,35.15833611,126.7381861,광주광역시
1601,35.16273056,126.7399028,광주광역시
1603,35.15289167,126.7358889,광주광역시
1604,35.15306944,126.731525,광주광역시
1605,35.168,126.7293889,광주광역시
1606,35.17264722,126.7279861,광주광역시
1609,35.15659722,126.7219917,광주광역시
1610,35.15895833,126.7163917,광주광역시
1611,35.15967222,126.7111278,광주광역시
1612,35.16091667,126.7078778,광주광역시
1613,35.16285278,126.7012389,광주광역시
1615,35.1667,126.7009806,광주광역시
1616,35.17003611,126.7000194,광주광역시
1618,35.16354722,126.6935944,광주광역시
1619,35.16166667,126.6848167,광주광역시
1620,35.16243889,126.6789028,광주광역시
1621,35.16320556,126.6746833,광주광역시
1622,35.16030833,126.6719306,광주광역시
1623,35.15732778,126.6721056,광주광역시
1625,35.15043889,126.6633167,광주광역시
1626,35.15002778,126.6590972,광주광역시
1630,35.1374,126.6733722,광주광역시
1631,35.13837778,126.6671167,광주광역시
1632,35.13640833,126.6635528,광주광역시
1633,35.13746667,126.6614722,광주광역시
1634,35.13898056,126.6599389,광주광역시
1635,35.14242222,126.6607861,광주광역시
1636,35.14863611,126.6592444,광주광역시
1640,35.13416389,126.6770944,광주광역시
1641,35.13033611,126.6789111,광주광역시
1643,35.1205197,126.6839587,광주광역시
1647,35.1155642,126.6846123,광주광역시
1648,35.111716,126.691415,광주광역시
1649,35.10980697,126.6928861,광주광역시
1650,35.110945,126.699052,광주광역시
1651,35.112764,126.705378,광주광역시
1652,35.113641,126.712112,광주광역시
1653,35.12132778,126.71575,광주광역시
1654,35.12445,126.7077167,광주광역시
1655,35.12383056,126.7000667,광주광역시
1656,35.123975,126.6957639,광주광역시
1657,35.12576667,126.6892333,광주광역시
1658,35.12775,126.68445,광주광역시
1659,35.12899167,126.6814361,광주광역시
1660,35.12873478,126.6801173,광주광역시
1661,35.12274444,126.7216417,광주광역시
1662,35.12380556,126.7353389,광주광역시
1663,35.12442778,126.7372861,광주광역시
1664,35.126075,126.7424667,광주광역시
1665,35.12627778,126.7448306,광주광역시
1666,35.12609444,126.7559472,광주광역시
1667,35.12536111,126.7584194,광주광역시
1669,35.11787,126.780478,광주광역시
1670,35.11183056,126.77945,광주광역시
1671,35.10780833,126.7788083,광주광역시
1672,35.10088611,126.7775583,광주광역시
1673,35.09727222,126.7739222,광주광역시
1674,35.09133889,126.7725722,광주광역시
1675,35.08633889,126.7720917,광주광역시
1676,35.08126111,126.7671,광주광역시
1677,35.07411667,126.7697944,광주광역시
1678,35.08138611,126.7671167,광주광역시
1679,35.07332778,126.757975,광주광역시
1680,35.06661389,126.7517806,광주광역시
1681,35.06156944,126.7490444,광주광역시
1682,35.05343056,126.7377222,광주광역시
1683,35.05125278,126.7258889,광주광역시
1684,35.04896389,126.7203222,광주광역시
1688,35.035725,126.7199194,광주광역시
1691,35.03582222,126.7207111,광주광역시
1693,35.03628333,126.71695,광주광역시
1694,35.03906667,126.7159444,광주광역시
1695,35.03865278,126.7149889,광주광역시
1696,35.03578056,126.7165306,광주광역시
1698,35.04873889,126.7204694,광주광역시
1699,35.050625,126.7229639,광주광역시
1700,35.05205556,126.7312611,광주광역시
1701,35.05332222,126.7378667,광주광역시
1702,35.06083889,126.7485028,광주광역시
1703,35.06637222,126.7518639,광주광역시
1704,35.07386111,126.7589306,광주광역시
1706,35.08677778,126.7725111,광주광역시
1707,35.09141111,126.7727083,광주광역시
1708,35.09815833,126.7750139,광주광역시
1709,35.10176944,126.7779472,광주광역시
1710,35.10720278,126.7788556,광주광역시
1711,35.11088333,126.77945,광주광역시
1713,35.141437,126.810752,광주광역시
1716,35.139377,126.831185,광주광역시
1717,35.13313611,126.8304722,광주광역시
1718,35.12758056,126.8311528,광주광역시
1719,35.12162222,126.8329056,광주광역시
1720,35.11430833,126.8295722,광주광역시
1721,35.11060556,126.8364778,광주광역시
1723,35.11274722,126.8443167,광주광역시
1724,35.11373611,126.8484056,광주광역시
1726,35.113987,126.856128,광주광역시
1727,35.115246,126.85905,광주광역시
1729,35.117484,126.858137,광주광역시
1732,35.119704,126.858924,광주광역시
1733,35.12001,126.860707,광주광역시
1734,35.11521389,126.8677694,광주광역시
1735,35.11401111,126.8698917,광주광역시
1738,35.10852222,126.8785333,광주광역시
1739,35.10765833,126.8848806,광주광역시
1740,35.11035011,126.8928671,광주광역시
1744,35.11798611,126.898575,광주광역시
1746,35.11103056,126.8941111,광주광역시
1747,35.10810833,126.8854306,광주광역시
1748,35.10889167,126.8784028,광주광역시
1755,35.1141,126.8705556,광주광역시
1756,35.11550556,126.8677083,광주광역시
1757,35.11933759,126.863356,광주광역시
1758,35.119337,126.858067,광주광역시
1759,35.116452,126.85374,광주광역시
1760,35.11417222,126.8489417,광주광역시
1762,35.11069722,126.8287556,광주광역시
1763,35.11015,126.82295,광주광역시
1764,35.10745278,126.8209139,광주광역시
1765,35.099538,126.821676,광주광역시
1767,35.09751944,126.8240722,광주광역시
1768,35.09238403,126.8274311,광주광역시
1769,35.08217989,126.830977,광주광역시
1770,35.081075,126.8334028,광주광역시
1772,35.07676667,126.8270778,광주광역시
1773,35.07400833,126.8225528,광주광역시
1774,35.07332222,126.818525,광주광역시
1775,35.07041389,126.8158722,광주광역시
1777,35.05650618,126.8164355,광주광역시
1778,35.06631389,126.8056722,광주광역시
1780,35.064815,126.802842,광주광역시
1781,35.05957222,126.8051306,광주광역시
1783,35.05319167,126.8118444,광주광역시
1785,35.06163611,126.7937778,광주광역시
1786,35.06002222,126.7900694,광주광역시
1787,35.05800556,126.7865167,광주광역시
1788,35.05636944,126.7839861,광주광역시
1789,35.06935556,126.8024389,광주광역시
1790,35.07188333,126.8040639,광주광역시
1791,35.074025,126.8036806,광주광역시
1792,35.07591944,126.8041917,광주광역시
1793,35.08258889,126.8076111,광주광역시
1794,35.08595278,126.8078,광주광역시
1795,35.08749722,126.8090833,광주광역시
1797,35.09473333,126.81355,광주광역시
1798,35.09676111,126.8159917,광주광역시
1799,35.098612,126.818868,광주광역시
1802,35.13278889,126.8317833,광주광역시
1805,35.21391667,126.9485306,광주광역시
1807,35.22261389,126.9583361,광주광역시
1808,35.22316944,126.9632417,광주광역시
1809,35.22242778,126.9669417,광주광역시
1810,35.22232778,126.9733556,광주광역시
1812,35.224075,126.978375,광주광역시
