沥幅厘锅龋,困档,版档,档矫疙
1022,35.18503611,126.8357417,堡林堡开矫
1023,35.18517778,126.8361083,堡林堡开矫
1024,35.12658889,126.8825389,堡林堡开矫
1025,35.15639722,126.8100194,堡林堡开矫
1026,35.15646667,126.8098806,堡林堡开矫
1029,35.157775,126.8065556,堡林堡开矫
1030,35.15783333,126.8068056,堡林堡开矫
1031,35.15200833,126.8098056,堡林堡开矫
1032,35.15195833,126.8101167,堡林堡开矫
1035,35.15047778,126.9058889,堡林堡开矫
1036,35.15007778,126.9056917,堡林堡开矫
1037,35.225379,126.900644,堡林堡开矫
1038,35.22552,126.900908,堡林堡开矫
1043,35.17615556,126.8155944,堡林堡开矫
1044,35.17602778,126.8153444,堡林堡开矫
1046,35.17922222,126.8199639,堡林堡开矫
1047,35.17936389,126.8209806,堡林堡开矫
1048,35.17453056,126.8175806,堡林堡开矫
1049,35.17422778,126.8171889,堡林堡开矫
1050,35.177925,126.8149861,堡林堡开矫
1053,35.176518,126.817813,堡林堡开矫
1055,35.132085,126.943161,堡林堡开矫
1056,35.13229444,126.9448194,堡林堡开矫
1057,35.13226111,126.9424167,堡林堡开矫
1058,35.21504722,126.9001972,堡林堡开矫
1059,35.17713611,126.8782972,堡林堡开矫
1060,35.17821111,126.8772056,堡林堡开矫
1061,35.17910833,126.8755417,堡林堡开矫
1063,35.18116389,126.8736639,堡林堡开矫
1064,35.18189722,126.8727194,堡林堡开矫
1065,35.150297,126.85656,堡林堡开矫
1067,35.150195,126.857816,堡林堡开矫
1068,35.148074,126.856656,堡林堡开矫
1069,35.149152,126.856017,堡林堡开矫
1071,35.15344722,126.8472778,堡林堡开矫
1072,35.21503333,126.8344972,堡林堡开矫
1073,35.12913611,126.8850639,堡林堡开矫
1075,35.12952222,126.8852778,堡林堡开矫
1076,35.13049167,126.8873056,堡林堡开矫
1077,35.13079167,126.8874806,堡林堡开矫
1079,35.1983,126.7670833,堡林堡开矫
1080,35.12493889,126.7674333,堡林堡开矫
1081,35.00851389,126.9571806,堡林堡开矫
1082,35.14639722,126.9871278,堡林堡开矫
1083,35.14668889,126.9870306,堡林堡开矫
1084,35.21849722,126.8325,堡林堡开矫
1085,35.24110556,126.8153194,堡林堡开矫
1086,35.17188889,126.8120333,堡林堡开矫
1087,35.17237,126.80666,堡林堡开矫
1088,35.172119,126.807066,堡林堡开矫
1089,35.16798333,126.8090583,堡林堡开矫
1090,35.16753056,126.8088806,堡林堡开矫
1091,35.17118889,126.8093917,堡林堡开矫
1092,35.17148889,126.8092694,堡林堡开矫
1094,35.13566389,126.8741389,堡林堡开矫
1095,35.13583889,126.8740167,堡林堡开矫
1096,35.23632222,126.7381056,堡林堡开矫
1097,35.20945833,126.9500639,堡林堡开矫
1098,35.21053056,126.9495833,堡林堡开矫
1099,35.20457222,126.9014861,堡林堡开矫
1100,35.19837778,126.6813028,堡林堡开矫
1101,35.14419167,126.8916639,堡林堡开矫
1102,35.14523889,126.8905194,堡林堡开矫
1103,35.141367,126.8939,堡林堡开矫
1104,35.14219444,126.8928306,堡林堡开矫
1105,35.142138,126.888032,堡林堡开矫
1106,35.14205278,126.8882,堡林堡开矫
1107,35.20432222,126.90135,堡林堡开矫
1108,35.14359444,126.8907917,堡林堡开矫
1109,35.14362222,126.8907167,堡林堡开矫
1110,35.21047222,126.9449528,堡林堡开矫
1111,35.210975,126.9456472,堡林堡开矫
1112,35.1469,126.8977861,堡林堡开矫
1113,35.14707778,126.89755,堡林堡开矫
1114,35.14098611,126.8372222,堡林堡开矫
1115,35.23820278,126.8180028,堡林堡开矫
1116,35.24446667,126.8637972,堡林堡开矫
1119,35.21094167,126.9010444,堡林堡开矫
1120,35.21203056,126.9011889,堡林堡开矫
1121,35.164725,126.8634028,堡林堡开矫
1122,35.12595833,126.9162583,堡林堡开矫
1123,35.12587778,126.9162639,堡林堡开矫
1124,35.176975,126.8972056,堡林堡开矫
1125,35.17711111,126.8970389,堡林堡开矫
1126,35.16642778,126.8583611,堡林堡开矫
1127,35.16653056,126.8583972,堡林堡开矫
1128,35.233175,126.8500833,堡林堡开矫
1129,35.232625,126.85015,堡林堡开矫
1132,35.06916667,126.9752361,堡林堡开矫
1136,35.216178,126.902816,堡林堡开矫
1137,35.20636389,126.8977472,堡林堡开矫
1138,35.20685556,126.8976028,堡林堡开矫
1139,35.146799,126.903628,堡林堡开矫
1140,35.146553,126.903857,堡林堡开矫
1141,35.22085278,126.8362083,堡林堡开矫
1142,35.21906111,126.8372444,堡林堡开矫
1143,35.20766667,126.7520833,堡林堡开矫
1144,35.21991111,126.742975,堡林堡开矫
1145,35.21653611,126.7528389,堡林堡开矫
1146,35.219175,126.7446306,堡林堡开矫
1147,35.21875556,126.74575,堡林堡开矫
1148,35.22063333,126.7408917,堡林堡开矫
1149,35.215125,126.74675,堡林堡开矫
1150,35.229605,126.733384,堡林堡开矫
1151,35.162948,126.8972,堡林堡开矫
1152,35.162492,126.897635,堡林堡开矫
1153,35.16533889,126.8942611,堡林堡开矫
1154,35.165145,126.895134,堡林堡开矫
1155,35.16999444,126.8845361,堡林堡开矫
1156,35.16668333,126.8917889,堡林堡开矫
1157,35.164202,126.887561,堡林堡开矫
1158,35.163467,126.887547,堡林堡开矫
1159,35.16667,126.892267,堡林堡开矫
1161,35.18863056,126.7401528,堡林堡开矫
1162,35.25048056,126.7716194,堡林堡开矫
1163,35.26185556,126.8448639,堡林堡开矫
1164,35.02562778,127.022125,堡林堡开矫
1165,35.200203,126.933688,堡林堡开矫
1166,35.13372778,126.7803806,堡林堡开矫
1167,35.13406111,126.7805194,堡林堡开矫
1168,35.13599722,126.7829306,堡林堡开矫
1169,35.13606944,126.7830222,堡林堡开矫
1171,35.133775,126.9067194,堡林堡开矫
1172,35.13361944,126.9071167,堡林堡开矫
1174,35.183175,126.78845,堡林堡开矫
1175,35.15579722,126.9358778,堡林堡开矫
1176,35.15613333,126.9369694,堡林堡开矫
1177,35.15615,126.9367,堡林堡开矫
1178,35.20028889,126.7951333,堡林堡开矫
1181,35.15182193,126.8720355,堡林堡开矫
1182,35.15146944,126.87265,堡林堡开矫
1183,35.194486,126.84595,堡林堡开矫
1185,35.19444444,126.8455917,堡林堡开矫
1186,35.194885,126.841975,堡林堡开矫
1187,35.18687778,126.8863278,堡林堡开矫
1188,35.18634722,126.8856167,堡林堡开矫
1189,35.18755556,126.8896528,堡林堡开矫
1190,35.18743056,126.8891583,堡林堡开矫
1191,35.140992,126.92149,堡林堡开矫
1192,35.140989,126.921794,堡林堡开矫
1193,35.15083889,126.9201778,堡林堡开矫
1196,35.15073611,126.920125,堡林堡开矫
1198,35.052477,126.908961,堡林堡开矫
1199,35.17503333,126.9124722,堡林堡开矫
1200,35.17497222,126.9126472,堡林堡开矫
1201,35.17645278,126.9122528,堡林堡开矫
1202,35.17686389,126.9123667,堡林堡开矫
1204,35.16917778,126.9026083,堡林堡开矫
1205,35.16901389,126.9021806,堡林堡开矫
1206,35.16846389,126.9044611,堡林堡开矫
1207,35.168528,126.905346,堡林堡开矫
1208,35.17175278,126.902325,堡林堡开矫
1209,35.17156944,126.90325,堡林堡开矫
1210,35.17009722,126.9038222,堡林堡开矫
1211,35.170201,126.904101,堡林堡开矫
1212,35.15916389,126.9442083,堡林堡开矫
1213,35.15919444,126.9439722,堡林堡开矫
1214,35.20651389,126.8427444,堡林堡开矫
1215,35.20613611,126.8446194,堡林堡开矫
1218,35.20549722,126.8440028,堡林堡开矫
1219,35.15242778,126.7928306,堡林堡开矫
1220,35.15278611,126.7929889,堡林堡开矫
1221,35.05401111,126.9979917,堡林堡开矫
1222,35.12769722,126.9069333,堡林堡开矫
1223,35.12778611,126.9074,堡林堡开矫
1224,35.14072222,126.8913722,堡林堡开矫
1225,35.141428,126.890658,堡林堡开矫
1226,35.182675,126.9187111,堡林堡开矫
1227,35.18252222,126.9187417,堡林堡开矫
1228,35.21468889,126.8760583,堡林堡开矫
1229,35.21454444,126.8757833,堡林堡开矫
1230,35.14376,126.925382,堡林堡开矫
1231,35.143614,126.925678,堡林堡开矫
1232,35.14486111,126.9237806,堡林堡开矫
1233,35.14496389,126.9237333,堡林堡开矫
1234,35.141875,126.924475,堡林堡开矫
1235,35.06123889,126.9863083,堡林堡开矫
1236,35.24458611,126.7401583,堡林堡开矫
1237,35.23847222,126.7385111,堡林堡开矫
1238,35.13013889,126.8550222,堡林堡开矫
1239,35.129686,126.8552,堡林堡开矫
1241,35.144212,126.843859,堡林堡开矫
1242,35.13816944,126.8771056,堡林堡开矫
1243,35.13821667,126.8772361,堡林堡开矫
1245,35.16374167,126.9370222,堡林堡开矫
1246,35.163625,126.9368917,堡林堡开矫
1247,35.21264444,126.8705056,堡林堡开矫
1248,35.21228333,126.8704833,堡林堡开矫
1249,35.17995833,126.914,堡林堡开矫
1250,35.17981667,126.9151361,堡林堡开矫
1251,35.16654444,126.8030528,堡林堡开矫
1252,35.16651389,126.8048833,堡林堡开矫
1253,35.18454167,126.8322167,堡林堡开矫
1254,35.16612778,126.9323222,堡林堡开矫
1255,35.16640278,126.9323139,堡林堡开矫
1256,35.10185,126.9393806,堡林堡开矫
1260,35.13571667,126.8983583,堡林堡开矫
1261,35.136528,126.897252,堡林堡开矫
1262,35.12841111,126.9043694,堡林堡开矫
1263,35.128366,126.904687,堡林堡开矫
1264,35.143225,126.883922,堡林堡开矫
1265,35.1433,126.884116,堡林堡开矫
1266,35.13265833,126.8644528,堡林堡开矫
1267,35.13245556,126.8645056,堡林堡开矫
1268,35.20434722,126.9529639,堡林堡开矫
1269,35.20416389,126.95295,堡林堡开矫
1270,35.20209167,126.9540944,堡林堡开矫
1271,35.20195,126.9539556,堡林堡开矫
1272,35.17190833,126.8631361,堡林堡开矫
1273,35.1721,126.8632361,堡林堡开矫
1275,35.20886389,126.8149833,堡林堡开矫
1276,35.14638056,126.910925,堡林堡开矫
1278,35.24348611,126.8127611,堡林堡开矫
1279,35.17553611,126.8820722,堡林堡开矫
1280,35.14867778,126.7936167,堡林堡开矫
1281,35.14854444,126.7934694,堡林堡开矫
1282,35.18742778,126.8955139,堡林堡开矫
1283,35.18731389,126.8935528,堡林堡开矫
1284,35.16129444,126.9144944,堡林堡开矫
1285,35.16168889,126.914875,堡林堡开矫
1286,35.18421944,126.9236861,堡林堡开矫
1287,35.166875,126.9113972,堡林堡开矫
1288,35.16071111,126.9102139,堡林堡开矫
1289,35.16096667,126.9103222,堡林堡开矫
1290,35.17071111,126.9112444,堡林堡开矫
1291,35.219625,126.8191639,堡林堡开矫
1292,35.21953889,126.8191028,堡林堡开矫
1293,35.145193,126.869428,堡林堡开矫
1294,35.12490278,126.8756639,堡林堡开矫
1295,35.14496111,126.8686611,堡林堡开矫
1296,35.16763611,126.9162111,堡林堡开矫
1297,35.16766667,126.9163639,堡林堡开矫
1299,35.17239722,126.890675,堡林堡开矫
1300,35.17207222,126.8909056,堡林堡开矫
1301,35.15656111,126.8905556,堡林堡开矫
1302,35.15156111,126.8453167,堡林堡开矫
1303,35.15136667,126.845575,堡林堡开矫
1304,35.13419167,126.9552638,堡林堡开矫
1305,35.19016667,126.7425889,堡林堡开矫
1306,35.21918586,126.8789826,堡林堡开矫
1307,35.21922222,126.8786972,堡林堡开矫
1308,35.18729722,126.7372389,堡林堡开矫
1309,35.15203056,126.9306278,堡林堡开矫
1310,35.15169722,126.9307722,堡林堡开矫
1311,35.15031667,126.9449556,堡林堡开矫
1312,35.22938297,126.8853498,堡林堡开矫
1313,35.22720712,126.8841553,堡林堡开矫
1314,35.225484,126.882962,堡林堡开矫
1315,35.225554,126.882764,堡林堡开矫
1316,35.13588056,126.7978806,堡林堡开矫
1320,35.21121389,126.7885194,堡林堡开矫
1321,35.21373056,126.7905556,堡林堡开矫
1322,35.16588056,126.8729861,堡林堡开矫
1323,35.16604167,126.872925,堡林堡开矫
1324,35.11853611,126.8990111,堡林堡开矫
1326,35.27279167,126.833375,堡林堡开矫
1327,35.26213333,126.8222222,堡林堡开矫
1328,35.02795833,127.0344139,堡林堡开矫
1329,35.02800833,127.034275,堡林堡开矫
1330,35.20720556,126.770875,堡林堡开矫
1331,35.00286389,126.9587833,堡林堡开矫
1332,35.02958333,127.048,堡林堡开矫
1333,35.02968889,127.0479389,堡林堡开矫
1334,35.21051667,126.7612556,堡林堡开矫
1336,35.19081667,126.8775472,堡林堡开矫
1338,35.219598,126.84173,堡林堡开矫
1340,35.23809444,126.8604139,堡林堡开矫
1342,35.21703056,126.8314694,堡林堡开矫
1343,35.21501667,126.8346972,堡林堡开矫
1344,35.23869167,126.8627333,堡林堡开矫
1349,35.16986944,126.9269139,堡林堡开矫
1350,35.16990278,126.9272722,堡林堡开矫
1351,35.22179167,126.8455972,堡林堡开矫
1352,35.22194167,126.8454889,堡林堡开矫
1353,35.19346667,126.8770972,堡林堡开矫
1354,35.19333611,126.8768528,堡林堡开矫
1357,35.19744444,126.9535667,堡林堡开矫
1358,35.05823056,126.9924167,堡林堡开矫
1359,35.181975,126.8807,堡林堡开矫
1360,35.18273611,126.8809056,堡林堡开矫
1361,35.25152222,126.8631111,堡林堡开矫
1366,35.15071667,126.9113667,堡林堡开矫
1367,35.161575,126.98065,堡林堡开矫
1368,35.16165833,126.9807972,堡林堡开矫
1369,35.14860833,126.9134417,堡林堡开矫
1370,35.14807778,126.9128694,堡林堡开矫
1371,35.14861111,126.9136167,堡林堡开矫
1372,35.14458333,126.8605083,堡林堡开矫
1373,35.16618771,126.8641064,堡林堡开矫
1374,35.16605833,126.8670583,堡林堡开矫
1375,35.16619167,126.8666694,堡林堡开矫
1376,35.166355,126.864529,堡林堡开矫
1377,35.149429,126.916271,堡林堡开矫
1378,35.19780278,126.8794083,堡林堡开矫
1379,35.197675,126.8789194,堡林堡开矫
1381,35.167725,126.8955056,堡林堡开矫
1382,35.16819444,126.8943306,堡林堡开矫
1383,35.12352222,126.9301722,堡林堡开矫
1384,35.12364722,126.9302583,堡林堡开矫
1385,35.17535278,126.8087,堡林堡开矫
1388,35.17554444,126.8085083,堡林堡开矫
1389,35.17033611,126.803175,堡林堡开矫
1390,35.170228,126.802754,堡林堡开矫
1391,35.21344167,126.8005583,堡林堡开矫
1392,35.22831389,126.8602667,堡林堡开矫
1393,35.23053611,126.8631222,堡林堡开矫
1394,35.23059167,126.8630667,堡林堡开矫
1395,35.16033056,126.987,堡林堡开矫
1396,35.16023056,126.9870833,堡林堡开矫
1397,35.12905833,126.7927167,堡林堡开矫
1398,35.12098056,126.7797472,堡林堡开矫
1399,35.12482222,126.7684417,堡林堡开矫
1401,35.12453056,126.76125,堡林堡开矫
1404,35.16770278,126.6906111,堡林堡开矫
1405,35.24044444,126.7896028,堡林堡开矫
1406,35.2653,126.8386528,堡林堡开矫
1407,35.17273611,126.9177528,堡林堡开矫
1408,35.17294722,126.9173333,堡林堡开矫
1409,35.13033889,126.9327861,堡林堡开矫
1410,35.16975278,126.9110389,堡林堡开矫
1413,35.12419167,126.8649167,堡林堡开矫
1414,35.12391389,126.863575,堡林堡开矫
1416,35.12575556,126.8695611,堡林堡开矫
1417,35.12559167,126.8701389,堡林堡开矫
1418,35.161925,126.929475,堡林堡开矫
1419,35.183328,126.797009,堡林堡开矫
1421,35.216423,126.80132,堡林堡开矫
1422,35.21340833,126.7948972,堡林堡开矫
1423,35.21323611,126.8005056,堡林堡开矫
1424,35.181806,126.795128,堡林堡开矫
1425,35.185214,126.794722,堡林堡开矫
1426,35.14190556,126.9174028,堡林堡开矫
1427,35.19181944,126.6700139,堡林堡开矫
1428,35.13450278,126.9274333,堡林堡开矫
1429,35.134789,126.926928,堡林堡开矫
1430,35.13699722,126.9252611,堡林堡开矫
1431,35.13665556,126.9252972,堡林堡开矫
1432,35.135827,126.921311,堡林堡开矫
1433,35.136048,126.922258,堡林堡开矫
1434,35.13311,126.947922,堡林堡开矫
1435,35.23295833,126.8584361,堡林堡开矫
1436,35.23309167,126.8585444,堡林堡开矫
1437,35.21366667,126.8169583,堡林堡开矫
1438,35.15713056,126.8692556,堡林堡开矫
1439,35.15688056,126.8690722,堡林堡开矫
1440,35.22811667,126.8576806,堡林堡开矫
1441,35.22801111,126.8577972,堡林堡开矫
1442,35.13335278,126.8593778,堡林堡开矫
1443,35.13347778,126.8590944,堡林堡开矫
1444,35.12102778,126.8811417,堡林堡开矫
1445,35.21038889,126.8961611,堡林堡开矫
1446,35.21023333,126.8951611,堡林堡开矫
1447,35.121125,126.8806528,堡林堡开矫
1448,35.19678611,126.7989333,堡林堡开矫
1449,35.15538333,126.8454556,堡林堡开矫
1450,35.15518056,126.8456222,堡林堡开矫
1451,35.04680833,126.999275,堡林堡开矫
1452,35.04697222,126.999275,堡林堡开矫
1453,35.06047222,126.9977639,堡林堡开矫
1454,35.06032778,126.9978028,堡林堡开矫
1455,35.12844,126.930521,堡林堡开矫
1456,35.128587,126.930109,堡林堡开矫
1457,35.20688611,126.8940639,堡林堡开矫
1458,35.20650556,126.8942,堡林堡开矫
1459,35.18598889,126.9051194,堡林堡开矫
1460,35.18496389,126.905675,堡林堡开矫
1461,35.18560278,126.9055306,堡林堡开矫
1463,35.14695278,126.7903,堡林堡开矫
1464,35.14681944,126.7903972,堡林堡开矫
1465,35.18426944,126.9071167,堡林堡开矫
1466,35.18412778,126.9071028,堡林堡开矫
1467,35.16610278,126.9143333,堡林堡开矫
1468,35.16602222,126.9138167,堡林堡开矫
1469,35.15745278,126.8748389,堡林堡开矫
1470,35.15765556,126.8737639,堡林堡开矫
1471,35.19533611,126.8767167,堡林堡开矫
1472,35.19524722,126.8769611,堡林堡开矫
1473,35.179823,126.814517,堡林堡开矫
1474,35.16178056,126.9076806,堡林堡开矫
1475,35.13250556,126.9253889,堡林堡开矫
1476,35.20349167,126.8940472,堡林堡开矫
1477,35.20423611,126.8942083,堡林堡开矫
1478,35.20686667,126.9011972,堡林堡开矫
1479,35.20986111,126.9012889,堡林堡开矫
1480,35.18143333,126.8954667,堡林堡开矫
1481,35.18176944,126.8954139,堡林堡开矫
1482,35.17905833,126.9175139,堡林堡开矫
1483,35.17892778,126.9186111,堡林堡开矫
1484,35.15431389,126.8766333,堡林堡开矫
1485,35.157798,126.865013,堡林堡开矫
1486,35.157961,126.865353,堡林堡开矫
1487,35.15393611,126.8767472,堡林堡开矫
1489,35.20240278,126.8008556,堡林堡开矫
1490,35.20220278,126.800825,堡林堡开矫
1491,35.15095833,126.8607778,堡林堡开矫
1493,35.15104444,126.8632194,堡林堡开矫
1494,35.15737214,126.9357588,堡林堡开矫
1495,35.15765278,126.9354028,堡林堡开矫
1497,35.15968611,126.8631528,堡林堡开矫
1498,35.21146944,126.8486333,堡林堡开矫
1499,35.21136667,126.8488083,堡林堡开矫
1500,35.22343889,126.8242667,堡林堡开矫
1501,35.21753611,126.8387611,堡林堡开矫
1502,35.126802,126.789745,堡林堡开矫
1503,35.126949,126.789686,堡林堡开矫
1504,35.12598611,126.85535,堡林堡开矫
1505,35.19906039,126.8382812,堡林堡开矫
1506,35.125806,126.855433,堡林堡开矫
1507,35.22330556,126.8242139,堡林堡开矫
1508,35.21011111,126.8512806,堡林堡开矫
1509,35.21008333,126.8514722,堡林堡开矫
1510,35.13170833,126.9359444,堡林堡开矫
1511,35.13208611,126.9353444,堡林堡开矫
1512,35.19679444,126.6664528,堡林堡开矫
1513,35.05441111,126.976375,堡林堡开矫
1514,35.03333611,127.0699083,堡林堡开矫
1515,35.03342778,127.070025,堡林堡开矫
1516,35.059625,126.9892583,堡林堡开矫
1517,35.05961389,126.9893861,堡林堡开矫
1518,35.06040278,126.9893639,堡林堡开矫
1520,35.05300278,126.9712556,堡林堡开矫
1521,35.06338611,126.9801111,堡林堡开矫
1522,35.063325,126.9800056,堡林堡开矫
1523,35.06035833,126.9940944,堡林堡开矫
1524,35.06051389,126.9941944,堡林堡开矫
1525,35.05960278,126.9825694,堡林堡开矫
1526,35.052375,126.9622583,堡林堡开矫
1527,35.031975,127.01455,堡林堡开矫
1528,35.06039722,126.9914917,堡林堡开矫
1529,35.06130556,126.9837444,堡林堡开矫
1532,35.05919722,127.0019667,堡林堡开矫
1533,35.05906389,127.0020667,堡林堡开矫
1534,35.06040278,126.9996333,堡林堡开矫
1535,35.06024722,127.00035,堡林堡开矫
1536,35.05699444,126.9797083,堡林堡开矫
1537,35.05562778,126.9790056,堡林堡开矫
1538,35.05568889,126.9831333,堡林堡开矫
1539,35.15453333,126.9695417,堡林堡开矫
1540,35.154375,126.9696333,堡林堡开矫
1541,35.133046,126.948146,堡林堡开矫
1542,35.14359167,126.8740167,堡林堡开矫
1543,35.13895278,126.8729861,堡林堡开矫
1544,35.13919444,126.8731694,堡林堡开矫
1545,35.15226111,126.8776778,堡林堡开矫
1546,35.15203611,126.8779306,堡林堡开矫
1549,35.15002222,126.8782583,堡林堡开矫
1550,35.15022778,126.8782722,堡林堡开矫
1551,35.147525,126.8842556,堡林堡开矫
1552,35.14770833,126.8848583,堡林堡开矫
1553,35.14533889,126.8821639,堡林堡开矫
1554,35.14548056,126.8822111,堡林堡开矫
1556,35.1553,126.8831556,堡林堡开矫
1557,35.155025,126.883617,堡林堡开矫
1558,35.19483611,126.8046472,堡林堡开矫
1559,35.20045556,126.795325,堡林堡开矫
1560,35.17813889,126.7173806,堡林堡开矫
1561,35.14484722,126.8646306,堡林堡开矫
1563,35.16844167,126.9132194,堡林堡开矫
1564,35.168525,126.9135806,堡林堡开矫
1566,35.19586667,126.7508556,堡林堡开矫
1568,35.17992778,126.809575,堡林堡开矫
1569,35.180224,126.807363,堡林堡开矫
1571,35.14011944,126.8585389,堡林堡开矫
1572,35.140561,126.858826,堡林堡开矫
1573,35.15608056,126.8551278,堡林堡开矫
1574,35.15606667,126.8548528,堡林堡开矫
1576,35.14364444,126.9071028,堡林堡开矫
1577,35.20145,126.8743139,堡林堡开矫
1578,35.20115833,126.8747639,堡林堡开矫
1579,35.14264167,126.8400611,堡林堡开矫
1580,35.19656944,126.7993444,堡林堡开矫
1581,35.20249167,126.9353583,堡林堡开矫
1583,35.14123056,126.8371917,堡林堡开矫
1584,35.17182222,126.8691333,堡林堡开矫
1585,35.12583056,126.7873694,堡林堡开矫
1589,35.15212222,126.7807472,堡林堡开矫
1591,35.15175278,126.7770389,堡林堡开矫
1592,35.15073611,126.7727361,堡林堡开矫
1593,35.149375,126.7685389,堡林堡开矫
1594,35.15121111,126.7565889,堡林堡开矫
1595,35.1517,126.7502333,堡林堡开矫
1596,35.154352,126.740175,堡林堡开矫
1598,35.15508889,126.7392472,堡林堡开矫
1599,35.15833611,126.7381861,堡林堡开矫
1601,35.16273056,126.7399028,堡林堡开矫
1603,35.15289167,126.7358889,堡林堡开矫
1604,35.15306944,126.731525,堡林堡开矫
1605,35.168,126.7293889,堡林堡开矫
1606,35.17264722,126.7279861,堡林堡开矫
1609,35.15659722,126.7219917,堡林堡开矫
1610,35.15895833,126.7163917,堡林堡开矫
1611,35.15967222,126.7111278,堡林堡开矫
1612,35.16091667,126.7078778,堡林堡开矫
1613,35.16285278,126.7012389,堡林堡开矫
1615,35.1667,126.7009806,堡林堡开矫
1616,35.17003611,126.7000194,堡林堡开矫
1618,35.16354722,126.6935944,堡林堡开矫
1619,35.16166667,126.6848167,堡林堡开矫
1620,35.16243889,126.6789028,堡林堡开矫
1621,35.16320556,126.6746833,堡林堡开矫
1622,35.16030833,126.6719306,堡林堡开矫
1623,35.15732778,126.6721056,堡林堡开矫
1625,35.15043889,126.6633167,堡林堡开矫
1626,35.15002778,126.6590972,堡林堡开矫
1630,35.1374,126.6733722,堡林堡开矫
1631,35.13837778,126.6671167,堡林堡开矫
1632,35.13640833,126.6635528,堡林堡开矫
1633,35.13746667,126.6614722,堡林堡开矫
1634,35.13898056,126.6599389,堡林堡开矫
